2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0x352e7b3b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0x3519d7840; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x352ebaea0>
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionCreateDestRootStep
2025-09-10 9:40:20 PM +0000  Processing step: IDEDistributionCopyItemStep
2025-09-10 9:40:20 PM +0000  Running /usr/bin/ditto '-V' '/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app' '/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app'
2025-09-10 9:40:20 PM +0000  >>> Copying /Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app 
2025-09-10 9:40:20 PM +0000  copying file ./_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  27597 bytes for ./_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Packaging.log ... 
2025-09-10 9:40:20 PM +0000  169265 bytes for ./Packaging.log
2025-09-10 9:40:20 PM +0000  copying file ./AppIcon60x60@2x.png ... 
2025-09-10 9:40:20 PM +0000  4767 bytes for ./AppIcon60x60@2x.png
2025-09-10 9:40:20 PM +0000  copying file ./CreateDiet.ipa ... 
2025-09-10 9:40:20 PM +0000  18272915 bytes for ./CreateDiet.ipa
2025-09-10 9:40:20 PM +0000  copying file ./CreateDiet ... 
2025-09-10 9:40:20 PM +0000  3235824 bytes for ./CreateDiet
2025-09-10 9:40:20 PM +0000  copying file ./ExportOptions.plist ... 
2025-09-10 9:40:20 PM +0000  180 bytes for ./ExportOptions.plist
copying file ./Assets.car ... 
2025-09-10 9:40:20 PM +0000  7020223 bytes for ./Assets.car
2025-09-10 9:40:20 PM +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
5862 bytes for ./AppIcon76x76@2x~ipad.png
copying file ./LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2025-09-10 9:40:20 PM +0000  1466 bytes for ./LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
2025-09-10 9:40:20 PM +0000  copying file ./LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2025-09-10 9:40:20 PM +0000  924 bytes for ./LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
2025-09-10 9:40:20 PM +0000  copying file ./LaunchScreen.storyboardc/Info.plist ... 
2025-09-10 9:40:20 PM +0000  258 bytes for ./LaunchScreen.storyboardc/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./DistributionSummary.plist ... 
2025-09-10 9:40:20 PM +0000  1730 bytes for ./DistributionSummary.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2380 bytes for ./Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport ... 
2025-09-10 9:40:20 PM +0000  380896 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  1105 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:20 PM +0000  801 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/GoogleDataTransport.framework/Info.plist ... 
2025-09-10 9:40:20 PM +0000  810 bytes for ./Frameworks/GoogleDataTransport.framework/Info.plist
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/ApphudSDK.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:20 PM +0000  2308 bytes for ./Frameworks/ApphudSDK.framework/_CodeSignature/CodeResources
2025-09-10 9:40:20 PM +0000  copying file ./Frameworks/ApphudSDK.framework/ApphudSDK.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:20 PM +0000  1273 bytes for ./Frameworks/ApphudSDK.framework/ApphudSDK.bundle/PrivacyInfo.xcprivacy
